Name,Created,Location,Original Publish Date,Tags
It's Important to Beat Your Children,"August 17, 2021 8:43 PM",,"May 9, 2013","Opinion, Research"
"An Opinion on Finals Week, #overit","August 17, 2021 8:41 PM",,"May 7, 2013",Reflection
How to Cure a Hangover,"August 17, 2021 6:23 PM",,"May 1, 2013",Research
Journal Entry,"August 17, 2021 6:19 PM",,"April 30, 2013",Art
My Friend and I On the World Red Eye,"August 17, 2021 6:10 PM",,"April 25, 2013",Memory
One Damn Good Cocktail,"August 17, 2021 6:05 PM",,"April 22, 2013",Cooking & Drinks
"Be Thankful, Boston.","August 17, 2021 5:54 PM",,"April 16, 2013",Reflection
Boston Marathon Bombing,"August 17, 2021 5:53 PM",,"April 15, 2013",Memory
I was Born in Middle Earth and Graduated from Hogwarts,"August 17, 2021 5:47 PM",,"April 10, 2013",Reflection
A Minimalism Update #2,"August 17, 2021 5:40 PM",,"April 8, 2013","Minimalism, Reflection"
Embracing Limitations,"August 17, 2021 3:55 PM",,"March 30, 2013",Reflection
Baking Soda - The Magic White Powder,"August 17, 2021 3:49 PM",,"March 28, 2013",Research
Hercules had this Haircut,"August 17, 2021 3:48 PM",,"March 28, 2013",Reflection
Eating Lunch for Less Than $25 per Week,"August 17, 2021 3:46 PM",,"March 27, 2013",Cooking & Drinks
Forming the Boston University Wine & Cheese Society,"August 17, 2021 3:45 PM",,"March 26, 2013",Memory
Aging Oneself in Photoshop,"August 17, 2021 3:43 PM",,"March 24, 2013","Art, Photography"
Heading to London,"August 17, 2021 3:42 PM",,"March 19, 2013","Reflection, Travel"
Thoughts on Fighting,"August 17, 2021 3:41 PM",,"March 17, 2013","Life Lesson, Reflection"
A Minimalist Update,"August 17, 2021 3:39 PM",,"February 28, 2013",Minimalism
A Minimalist Transformation,"August 17, 2021 3:37 PM",,"February 28, 2013","Minimalism, Reflection"
Photography PS Illusion,"August 17, 2021 3:36 PM",,"February 23, 2013","Art, Photography"
The Thatcher Effect,"August 17, 2021 12:56 PM",,"February 11, 2013","Photography, Research"
Back to the Way Grandpa Shaved,"August 17, 2021 12:55 PM",,"February 5, 2013",Research
The Straight Way,"August 17, 2021 12:54 PM",,"February 3, 2013",Memory
London Study Abroad Application,"December 19, 2019 9:26 PM",Boston,"February 1, 2013",Education
Gastrono-me?,"August 17, 2021 12:52 PM",,"January 30, 2013","Cooking & Drinks, Memory"
Real-ationships,"August 17, 2021 12:49 PM",,"January 22, 2013","Quotes & Maxims, Work"
Death & Company NYC,"August 17, 2021 12:48 PM",,"January 13, 2013","Bars & Restaurants, Memory"
Dive Days of Miami,"August 17, 2021 12:46 PM",,"January 4, 2013",Memory
A New Year 2013,"August 17, 2021 12:45 PM",,"January 2, 2013",Reflection
The Big Dog Belief,"August 17, 2021 12:43 PM",,"December 21, 2012",Opinion
Coconut Bread Recipe,"August 17, 2021 12:42 PM",,"December 10, 2012",Cooking & Drinks
A Government Incentive,"August 17, 2021 12:37 PM",,"December 4, 2012",Reflection
NYC Never Dissapoints,"August 17, 2021 12:35 PM",,"December 3, 2012","Memory, Travel"
Free Aerosmith Concert on Commonwealth Avenue,"August 17, 2021 12:32 PM",,"November 5, 2012","Memory, Music, Photography"
"A Tour of Fenway Park, Thanks to Aramark","August 17, 2021 12:31 PM",,"October 25, 2012",Memory
Philosophical Crap,"August 17, 2021 12:30 PM",,"October 22, 2012",Reflection
Journal Entry,"August 17, 2021 11:50 AM",,"September 30, 2012","Personal, Reflection"
Frankfurt Oktoberfest 2012,"August 17, 2021 12:25 PM",,"September 23, 2012","Memory, Photography, Travel"
Journal Entry,"August 17, 2021 12:19 PM",,"September 10, 2012",DIY
Journal Entry,"August 17, 2021 11:39 AM",,"August 17, 2012","Personal, Reflection"
Journal Entry,"August 17, 2021 12:13 PM",,"August 16, 2012","Minimalism, Personal, Reflection"
Roast Beast Ghost Pepper Challenge,"August 17, 2021 12:12 PM",,"August 15, 2012",Memory
Light Art - Unedited Light Photograph,"August 17, 2021 11:17 AM",,"August 7, 2012","Art, Photography"
Journal Entry,"August 17, 2021 11:48 AM",,"May 5, 2012","Personal, Travel"
Burlap Sack Ottoman Stools,"August 17, 2021 12:00 PM",,"October 9, 2011","Art, DIY"
Summer 2011 Cape Cod Antiquing,"August 17, 2021 12:09 PM",,"June 30, 2011",Travel
Jack Wills Seasonaire Summer,"August 17, 2021 11:54 AM",,"June 30, 2011","Photography, Work"
Journal Entry,"August 17, 2021 11:55 AM",,"June 23, 2011","Photography, Travel, Work"
Kayaking Yule Creek,"August 17, 2021 11:14 AM",,"June 16, 2009",Kayaking
Maxims & Quotes,"August 17, 2021 11:29 AM",,"April 18, 2009","Personal, Quotes & Maxims"
